Engine Cylinders,highway MPG,,,,,
8,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,27,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,27,,,,,
4,35,,,,,
6,29,,,,,
6,27,,,,,
6,29,,,,,
6,27,,,,,
6,35,,,,,
6,36,,,,,
4,36,,,,,
6,29,,,,,
6,31,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
6,26,,,,,
6,31,,,,,
4,28,,,,,
6,28,,,,,
6,34,,,,,
4,29,,,,,
6,31,,,,,
6,28,,,,,
4,31,,,,,
4,29,,,,,
4,26,,,,,
6,28,,,,,
6,26,,,,,
6,30,,,,,
6,31,,,,,
4,29,,,,,
4,27,,,,,
4,28,,,,,
6,28,,,,,
6,31,,,,,
6,27,,,,,
4,32,,,,,
4,26,,,,,
4,31,,,,,
6,30,,,,,
6,28,,,,,
6,28,,,,,
6,31,,,,,
6,26,,,,,
6,26,,,,,
4,28,,,,,
6,28,,,,,
4,30,,,,,
6,26,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,25,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
4,27,,,,,
6,27,,,,,
4,25,,,,,
4,27,,,,,
4,25,,,,,
6,25,,,,,
6,26,,,,,
6,27,,,,,
8,28,,,,,
8,30,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
8,30,,,,,
8,24,,,,,
8,26,,,,,
6,34,,,,,
8,23,,,,,
6,24,,,,,
8,26,,,,,
6,26,,,,,
8,24,,,,,
6,23,,,,,
8,24,,,,,
8,23,,,,,
6,34,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,34,,,,,
6,23,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,28,,,,,
6,28,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,28,,,,,
6,22,,,,,
8,28,,,,,
6,28,,,,,
6,22,,,,,
8,22,,,,,
6,28,,,,,
6,25,,,,,
8,25,,,,,
6,25,,,,,
6,24,,,,,
6,22,,,,,
6,23,,,,,
8,23,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,19,,,,,
8,18,,,,,
8,24,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
4,24,,,,,
6,24,,,,,
4,24,,,,,
6,17,,,,,
6,18,,,,,
4,18,,,,,
4,17,,,,,
6,20,,,,,
6,20,,,,,
6,28,,,,,
6,27,,,,,
6,28,,,,,
6,26,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
8,26,,,,,
8,26,,,,,
8,27,,,,,
8,24,,,,,
8,22,,,,,
8,24,,,,,
8,22,,,,,
8,24,,,,,
8,22,,,,,
8,20,,,,,
8,20,,,,,
6,20,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
10,20,,,,,
8,19,,,,,
10,24,,,,,
10,19,,,,,
8,24,,,,,
10,21,,,,,
8,23,,,,,
8,24,,,,,
10,23,,,,,
10,19,,,,,
10,20,,,,,
8,22,,,,,
8,22,,,,,
10,23,,,,,
10,19,,,,,
10,23,,,,,
10,20,,,,,
8,22,,,,,
8,19,,,,,
10,22,,,,,
10,23,,,,,
10,23,,,,,
10,19,,,,,
10,22,,,,,
10,22,,,,,
5,22,,,,,
5,20,,,,,
5,20,,,,,
5,19,,,,,
5,19,,,,,
5,22,,,,,
5,19,,,,,
5,22,,,,,
5,22,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
6,29,,,,,
8,29,,,,,
6,29,,,,,
6,29,,,,,
6,30,,,,,
6,30,,,,,
8,29,,,,,
6,29,,,,,
6,29,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,19,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
8,20,,,,,
6,18,,,,,
8,20,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
8,20,,,,,
8,16,,,,,
6,17,,,,,
6,16,,,,,
6,17,,,,,
6,15,,,,,
8,15,,,,,
6,17,,,,,
8,17,,,,,
6,13,,,,,
6,14,,,,,
8,17,,,,,
6,17,,,,,
6,17,,,,,
8,17,,,,,
6,13,,,,,
6,17,,,,,
6,14,,,,,
6,17,,,,,
8,16,,,,,
8,15,,,,,
8,17,,,,,
6,17,,,,,
8,16,,,,,
6,16,,,,,
6,17,,,,,
6,17,,,,,
8,16,,,,,
6,15,,,,,
6,16,,,,,
8,16,,,,,
6,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
6,16,,,,,
8,16,,,,,
6,17,,,,,
8,17,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,15,,,,,
8,15,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,13,,,,,
8,13,,,,,
8,13,,,,,
8,13,,,,,
8,13,,,,,
8,13,,,,,
6,13,,,,,
6,13,,,,,
8,13,,,,,
8,13,,,,,
8,16,,,,,
6,15,,,,,
8,15,,,,,
8,15,,,,,
8,16,,,,,
6,17,,,,,
4,17,,,,,
6,15,,,,,
6,15,,,,,
4,15,,,,,
4,16,,,,,
6,15,,,,,
4,15,,,,,
4,16,,,,,
4,16,,,,,
6,22,,,,,
4,20,,,,,
4,20,,,,,
4,22,,,,,
4,22,,,,,
4,20,,,,,
4,22,,,,,
4,22,,,,,
4,20,,,,,
4,20,,,,,
8,20,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
6,22,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
8,20,,,,,
6,17,,,,,
6,15,,,,,
6,15,,,,,
6,17,,,,,
8,15,,,,,
8,14,,,,,
6,15,,,,,
8,15,,,,,
8,14,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,19,,,,,
6,19,,,,,
8,16,,,,,
8,18,,,,,
8,19,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
6,16,,,,,
8,19,,,,,
8,19,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
6,16,,,,,
8,16,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,20,,,,,
8,18,,,,,
8,18,,,,,
6,18,,,,,
6,20,,,,,
8,18,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,20,,,,,
6,20,,,,,
8,20,,,,,
8,18,,,,,
8,19,,,,,
6,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
6,18,,,,,
8,20,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,20,,,,,
8,19,,,,,
8,18,,,,,
8,20,,,,,
8,20,,,,,
6,20,,,,,
8,18,,,,,
6,18,,,,,
8,19,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
8,17,,,,,
8,16,,,,,
6,17,,,,,
6,16,,,,,
8,18,,,,,
8,16,,,,,
6,16,,,,,
6,16,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,15,,,,,
8,14,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,13,,,,,
8,12,,,,,
8,13,,,,,
8,12,,,,,
8,13,,,,,
8,12,,,,,
8,14,,,,,
8,15,,,,,
8,14,,,,,
8,15,,,,,
8,15,,,,,
8,14,,,,,
8,15,,,,,
4,14,,,,,
4,15,,,,,
4,16,,,,,
4,15,,,,,
4,15,,,,,
4,16,,,,,
4,16,,,,,
4,15,,,,,
4,16,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
8,30,,,,,
6,29,,,,,
6,29,,,,,
8,29,,,,,
8,28,,,,,
8,29,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,19,,,,,
8,23,,,,,
8,23,,,,,
8,19,,,,,
8,19,,,,,
6,19,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
8,23,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
6,19,,,,,
8,23,,,,,
8,29,,,,,
8,23,,,,,
6,29,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
6,19,,,,,
8,23,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
8,23,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
6,23,,,,,
6,19,,,,,
6,19,,,,,
8,23,,,,,
8,23,,,,,
8,19,,,,,
6,19,,,,,
8,19,,,,,
8,19,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
4,29,,,,,
4,19,,,,,
6,19,,,,,
6,19,,,,,
6,23,,,,,
4,19,,,,,
6,19,,,,,
4,23,,,,,
6,29,,,,,
6,26,,,,,
6,26,,,,,
4,21,,,,,
6,19,,,,,
6,19,,,,,
4,26,,,,,
6,19,,,,,
4,26,,,,,
4,19,,,,,
6,19,,,,,
6,19,,,,,
6,26,,,,,
6,21,,,,,
4,19,,,,,
4,26,,,,,
6,21,,,,,
4,26,,,,,
4,27,,,,,
6,21,,,,,
4,21,,,,,
6,21,,,,,
6,19,,,,,
4,27,,,,,
6,27,,,,,
4,19,,,,,
6,27,,,,,
6,27,,,,,
4,19,,,,,
12,27,,,,,
12,21,,,,,
12,21,,,,,
12,27,,,,,
12,19,,,,,
12,27,,,,,
12,19,,,,,
0,21,,,,,
0,27,,,,,
4,19,,,,,
4,22,,,,,
4,22,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,74,,,,,
4,74,,,,,
4,74,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,28,,,,,
6,28,,,,,
6,30,,,,,
6,28,,,,,
6,28,,,,,
6,29,,,,,
6,30,,,,,
6,30,,,,,
6,28,,,,,
8,32,,,,,
8,32,,,,,
8,26,,,,,
6,26,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
6,28,,,,,
6,26,,,,,
6,28,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,28,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
6,27,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
6,31,,,,,
6,27,,,,,
6,30,,,,,
6,29,,,,,
6,27,,,,,
6,29,,,,,
6,27,,,,,
6,29,,,,,
4,30,,,,,
4,27,,,,,
4,26,,,,,
4,27,,,,,
4,22,,,,,
4,24,,,,,
4,23,,,,,
4,21,,,,,
4,23,,,,,
4,23,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
12,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,14,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,25,,,,,
6,25,,,,,
4,25,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
6,37,,,,,
6,37,,,,,
6,37,,,,,
6,37,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,26,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,31,,,,,
6,31,,,,,
8,31,,,,,
8,31,,,,,
8,31,,,,,
8,31,,,,,
8,32,,,,,
8,31,,,,,
8,32,,,,,
8,31,,,,,
8,30,,,,,
4,30,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
6,33,,,,,
4,33,,,,,
6,33,,,,,
4,33,,,,,
4,32,,,,,
6,33,,,,,
4,32,,,,,
6,32,,,,,
4,33,,,,,
6,26,,,,,
4,25,,,,,
6,26,,,,,
4,25,,,,,
4,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,20,,,,,
8,19,,,,,
8,20,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,23,,,,,
4,20,,,,,
4,27,,,,,
4,25,,,,,
4,25,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,28,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,28,,,,,
6,31,,,,,
6,31,,,,,
6,28,,,,,
6,31,,,,,
6,31,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,24,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,30,,,,,
6,28,,,,,
6,28,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,20,,,,,
6,20,,,,,
4,22,,,,,
4,22,,,,,
6,22,,,,,
6,20,,,,,
4,22,,,,,
6,22,,,,,
6,20,,,,,
4,22,,,,,
4,20,,,,,
6,20,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,20,,,,,
6,20,,,,,
4,22,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
4,20,,,,,
6,20,,,,,
4,20,,,,,
4,20,,,,,
6,20,,,,,
4,20,,,,,
4,20,,,,,
6,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
6,23,,,,,
4,23,,,,,
4,16,,,,,
6,20,,,,,
6,25,,,,,
6,20,,,,,
6,20,,,,,
6,23,,,,,
6,25,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,23,,,,,
6,20,,,,,
6,23,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,25,,,,,
6,17,,,,,
6,25,,,,,
4,25,,,,,
4,18,,,,,
6,23,,,,,
4,25,,,,,
4,17,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
6,17,,,,,
6,25,,,,,
6,25,,,,,
4,18,,,,,
6,18,,,,,
4,18,,,,,
4,22,,,,,
6,22,,,,,
6,18,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
12,18,,,,,
12,18,,,,,
12,18,,,,,
8,22,,,,,
12,22,,,,,
8,22,,,,,
8,18,,,,,
8,25,,,,,
12,25,,,,,
8,19,,,,,
8,25,,,,,
12,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
12,19,,,,,
8,19,,,,,
12,19,,,,,
12,25,,,,,
8,19,,,,,
4,25,,,,,
4,25,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,26,,,,,
4,23,,,,,
4,26,,,,,
4,23,,,,,
4,20,,,,,
4,20,,,,,
4,21,,,,,
5,24,,,,,
5,20,,,,,
5,24,,,,,
5,23,,,,,
5,26,,,,,
5,21,,,,,
5,26,,,,,
5,23,,,,,
6,20,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,26,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,28,,,,,
4,28,,,,,
5,26,,,,,
4,28,,,,,
5,31,,,,,
6,27,,,,,
6,29,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,28,,,,,
4,26,,,,,
6,26,,,,,
4,28,,,,,
5,26,,,,,
5,26,,,,,
4,28,,,,,
4,28,,,,,
5,28,,,,,
4,26,,,,,
5,28,,,,,
4,26,,,,,
5,26,,,,,
4,26,,,,,
6,26,,,,,
6,28,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
8,28,,,,,
8,30,,,,,
8,29,,,,,
8,35,,,,,
8,29,,,,,
5,28,,,,,
5,28,,,,,
5,37,,,,,
5,37,,,,,
5,35,,,,,
5,37,,,,,
5,33,,,,,
5,27,,,,,
5,31,,,,,
5,29,,,,,
5,29,,,,,
5,31,,,,,
5,38,,,,,
5,29,,,,,
8,38,,,,,
8,28,,,,,
8,33,,,,,
8,29,,,,,
6,37,,,,,
6,27,,,,,
6,27,,,,,
6,36,,,,,
4,36,,,,,
4,36,,,,,
4,31,,,,,
4,27,,,,,
8,27,,,,,
8,27,,,,,
8,27,,,,,
8,27,,,,,
6,27,,,,,
4,27,,,,,
4,24,,,,,
4,23,,,,,
4,26,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
4,27,,,,,
4,29,,,,,
4,25,,,,,
4,28,,,,,
4,28,,,,,
4,38,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,27,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,23,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,18,,,,,
4,21,,,,,
6,19,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,19,,,,,
6,16,,,,,
6,19,,,,,
6,16,,,,,
6,20,,,,,
6,16,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
8,24,,,,,
8,27,,,,,
8,24,,,,,
6,27,,,,,
8,25,,,,,
8,27,,,,,
8,26,,,,,
8,28,,,,,
8,24,,,,,
8,27,,,,,
8,26,,,,,
8,27,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
8,25,,,,,
8,24,,,,,
8,25,,,,,
8,22,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
8,22,,,,,
8,25,,,,,
8,24,,,,,
8,23,,,,,
8,17,,,,,
6,17,,,,,
6,17,,,,,
6,19,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
6,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
6,17,,,,,
6,16,,,,,
4,16,,,,,
4,16,,,,,
6,16,,,,,
6,16,,,,,
4,16,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
6,23,,,,,
4,23,,,,,
6,23,,,,,
4,23,,,,,
4,23,,,,,
6,23,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
6,30,,,,,
6,29,,,,,
6,30,,,,,
6,30,,,,,
6,33,,,,,
6,33,,,,,
6,26,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
4,24,,,,,
4,26,,,,,
4,30,,,,,
4,30,,,,,
4,26,,,,,
4,27,,,,,
4,30,,,,,
4,29,,,,,
4,30,,,,,
4,30,,,,,
4,27,,,,,
4,30,,,,,
4,26,,,,,
4,29,,,,,
4,30,,,,,
4,25,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,24,,,,,
4,25,,,,,
4,22,,,,,
4,24,,,,,
8,24,,,,,
8,25,,,,,
8,24,,,,,
8,39,,,,,
8,40,,,,,
8,39,,,,,
8,36,,,,,
8,39,,,,,
8,39,,,,,
8,38,,,,,
8,38,,,,,
8,36,,,,,
8,38,,,,,
8,40,,,,,
8,38,,,,,
8,37,,,,,
8,33,,,,,
8,37,,,,,
8,35,,,,,
8,37,,,,,
8,37,,,,,
8,32,,,,,
8,28,,,,,
8,28,,,,,
8,26,,,,,
8,26,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
8,17,,,,,
8,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
8,29,,,,,
8,29,,,,,
8,24,,,,,
4,29,,,,,
4,29,,,,,
4,24,,,,,
4,29,,,,,
4,29,,,,,
4,24,,,,,
4,24,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,27,,,,,
4,30,,,,,
4,30,,,,,
4,27,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
6,21,,,,,
6,21,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
8,23,,,,,
8,25,,,,,
8,25,,,,,
8,23,,,,,
8,25,,,,,
8,25,,,,,
6,23,,,,,
8,25,,,,,
8,23,,,,,
6,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
6,27,,,,,
8,27,,,,,
8,24,,,,,
8,24,,,,,
8,27,,,,,
8,24,,,,,
6,27,,,,,
8,27,,,,,
8,27,,,,,
8,27,,,,,
8,27,,,,,
6,27,,,,,
8,27,,,,,
8,27,,,,,
8,24,,,,,
8,27,,,,,
8,24,,,,,
8,19,,,,,
8,19,,,,,
8,17,,,,,
6,17,,,,,
8,17,,,,,
8,17,,,,,
6,21,,,,,
8,19,,,,,
8,19,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,19,,,,,
8,21,,,,,
8,17,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
8,20,,,,,
8,17,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,21,,,,,
8,18,,,,,
8,19,,,,,
8,17,,,,,
8,19,,,,,
8,19,,,,,
8,17,,,,,
8,19,,,,,
6,17,,,,,
8,17,,,,,
6,17,,,,,
6,18,,,,,
6,21,,,,,
8,18,,,,,
6,18,,,,,
6,19,,,,,
8,19,,,,,
8,17,,,,,
6,19,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,16,,,,,
6,17,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,23,,,,,
